Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    error           reduce using rule 45 (expr -> GETR .)
    OPENST          reduce using rule 45 (expr -> GETR .)
    WHILE           reduce using rule 45 (expr -> GETR .)
    IF              reduce using rule 45 (expr -> GETR .)
    NOT             reduce using rule 45 (expr -> GETR .)
    INC             reduce using rule 45 (expr -> GETR .)
    DEC             reduce using rule 45 (expr -> GETR .)
    OPENBR          reduce using rule 45 (expr -> GETR .)
    SZ1             reduce using rule 45 (expr -> GETR .)
    SZ2             reduce using rule 45 (expr -> GETR .)
    NUM             reduce using rule 45 (expr -> GETR .)
    TRUE            reduce using rule 45 (expr -> GETR .)
    FALSE           reduce using rule 45 (expr -> GETR .)
    FORW            reduce using rule 45 (expr -> GETR .)
    BACK            reduce using rule 45 (expr -> GETR .)
    LEFT            reduce using rule 45 (expr -> GETR .)
    RIGHT           reduce using rule 45 (expr -> GETR .)
    GETF            reduce using rule 45 (expr -> GETR .)
    GETR            reduce using rule 45 (expr -> GETR .)
    GETL            reduce using rule 45 (expr -> GETR .)
    GETB            reduce using rule 45 (expr -> GETR .)
    PUSHF           reduce using rule 45 (expr -> GETR .)
    PUSHB           reduce using rule 45 (expr -> GETR .)
    PUSHR           reduce using rule 45 (expr -> GETR .)
    PUSHL           reduce using rule 45 (expr -> GETR .)
    UNDO            reduce using rule 45 (expr -> GETR .)
    UINT            reduce using rule 45 (expr -> GETR .)
    CUINT           reduce using rule 45 (expr -> GETR .)
    BOOL            reduce using rule 45 (expr -> GETR .)
    CBOOL           reduce using rule 45 (expr -> GETR .)
    1DARRBOOL       reduce using rule 45 (expr -> GETR .)
    1DARRINT        reduce using rule 45 (expr -> GETR .)
    2DARRBOOL       reduce using rule 45 (expr -> GETR .)
    2DARRINT        reduce using rule 45 (expr -> GETR .)
    EXTEND1         reduce using rule 45 (expr -> GETR .)
    EXTEND2         reduce using rule 45 (expr -> GETR .)
    OPENIND         reduce using rule 45 (expr -> GETR .)
    ID              reduce using rule 45 (expr -> GETR .)
    $end            reduce using rule 45 (expr -> GETR .)
    CLOSEST         reduce using rule 45 (expr -> GETR .)
    CLOSEBR         reduce using rule 45 (expr -> GETR .)
    COMMA           reduce using rule 45 (expr -> GETR .)
    ELSE            reduce using rule 45 (expr -> GETR .)
    CLOSEIND        reduce using rule 45 (expr -> GETR .)
    DCOMMA          reduce using rule 45 (expr -> GETR .)


state 34

    (46) expr -> GETL .

    PLUS            reduce using rule 46 (expr -> GETL .)
    MINUS           reduce using rule 46 (expr -> GETL .)
    MUL             reduce using rule 46 (expr -> GETL .)
    DIV             reduce using rule 46 (expr -> GETL .)
    OR              reduce using rule 46 (expr -> GETL .)
    GT              reduce using rule 46 (expr -> GETL .)
    LT              reduce using rule 46 (expr -> GETL .)
    EQ              reduce using rule 46 (expr -> GETL .)
    error           reduce using rule 46 (expr -> GETL .)
    OPENST          reduce using rule 46 (expr -> GETL .)
    WHILE           reduce using rule 46 (expr -> GETL .)
    IF              reduce using rule 46 (expr -> GETL .)
    NOT             reduce using rule 46 (expr -> GETL .)
    INC             reduce using rule 46 (expr -> GETL .)
    DEC             reduce using rule 46 (expr -> GETL .)
    OPENBR          reduce using rule 46 (expr -> GETL .)
    SZ1             reduce using rule 46 (expr -> GETL .)
    SZ2             reduce using rule 46 (expr -> GETL .)
    NUM             reduce using rule 46 (expr -> GETL .)
    TRUE            reduce using rule 46 (expr -> GETL .)
    FALSE           reduce using rule 46 (expr -> GETL .)
    FORW            reduce using rule 46 (expr -> GETL .)
    BACK            reduce using rule 46 (expr -> GETL .)
    LEFT            reduce using rule 46 (expr -> GETL .)
    RIGHT           reduce using rule 46 (expr -> GETL .)
    GETF            reduce using rule 46 (expr -> GETL .)
    GETR            reduce using rule 46 (expr -> GETL .)
    GETL            reduce using rule 46 (expr -> GETL .)
    GETB            reduce using rule 46 (expr -> GETL .)
    PUSHF           reduce using rule 46 (expr -> GETL .)
    PUSHB           reduce using rule 46 (expr -> GETL .)
    PUSHR           reduce using rule 46 (expr -> GETL .)
    PUSHL           reduce using rule 46 (expr -> GETL .)
    UNDO            reduce using rule 46 (expr -> GETL .)
    UINT            reduce using rule 46 (expr -> GETL .)
    CUINT           reduce using rule 46 (expr -> GETL .)
    BOOL            reduce using rule 46 (expr -> GETL .)
    CBOOL           reduce using rule 46 (expr -> GETL .)
    1DARRBOOL       reduce using rule 46 (expr -> GETL .)
    1DARRINT        reduce using rule 46 (expr -> GETL .)
    2DARRBOOL       reduce using rule 46 (expr -> GETL .)
    2DARRINT        reduce using rule 46 (expr -> GETL .)
    EXTEND1         reduce using rule 46 (expr -> GETL .)
    EXTEND2         reduce using rule 46 (expr -> GETL .)
    OPENIND         reduce using rule 46 (expr -> GETL .)
    ID              reduce using rule 46 (expr -> GETL .)
    $end            reduce using rule 46 (expr -> GETL .)
    CLOSEST         reduce using rule 46 (expr -> GETL .)
    CLOSEBR         reduce using rule 46 (expr -> GETL .)
    COMMA           reduce using rule 46 (expr -> GETL .)
    ELSE            reduce using rule 46 (expr -> GETL .)
    CLOSEIND        reduce using rule 46 (expr -> GETL .)
    DCOMMA          reduce using rule 46 (expr -> GETL .)


state 35

    (47) expr -> GETB .

    PLUS            reduce using rule 47 (expr -> GETB .)
    MINUS           reduce using rule 47 (expr -> GETB .)
    MUL             reduce using rule 47 (expr -> GETB .)
    DIV             reduce using rule 47 (expr -> GETB .)
    OR              reduce using rule 47 (expr -> GETB .)
    GT              reduce using rule 47 (expr -> GETB .)
    LT              reduce using rule 47 (expr -> GETB .)
    EQ              reduce using rule 47 (expr -> GETB .)
    error           reduce using rule 47 (expr -> GETB .)
    OPENST          reduce using rule 47 (expr -> GETB .)
    WHILE           reduce using rule 47 (expr -> GETB .)
    IF              reduce using rule 47 (expr -> GETB .)
    NOT             reduce using rule 47 (expr -> GETB .)
    INC             reduce using rule 47 (expr -> GETB .)
    DEC             reduce using rule 47 (expr -> GETB .)
    OPENBR          reduce using rule 47 (expr -> GETB .)
    SZ1             reduce using rule 47 (expr -> GETB .)
    SZ2             reduce using rule 47 (expr -> GETB .)
    NUM             reduce using rule 47 (expr -> GETB .)
    TRUE            reduce using rule 47 (expr -> GETB .)
    FALSE           reduce using rule 47 (expr -> GETB .)
    FORW            reduce using rule 47 (expr -> GETB .)
    BACK            reduce using rule 47 (expr -> GETB .)
    LEFT            reduce using rule 47 (expr -> GETB .)
    RIGHT           reduce using rule 47 (expr -> GETB .)
    GETF            reduce using rule 47 (expr -> GETB .)
    GETR            reduce using rule 47 (expr -> GETB .)
    GETL            reduce using rule 47 (expr -> GETB .)
    GETB            reduce using rule 47 (expr -> GETB .)
    PUSHF           reduce using rule 47 (expr -> GETB .)
    PUSHB           reduce using rule 47 (expr -> GETB .)
    PUSHR           reduce using rule 47 (expr -> GETB .)
    PUSHL           reduce using rule 47 (expr -> GETB .)
    UNDO            reduce using rule 47 (expr -> GETB .)
    UINT            reduce using rule 47 (expr -> GETB .)
    CUINT           reduce using rule 47 (expr -> GETB .)
    BOOL            reduce using rule 47 (expr -> GETB .)
    CBOOL           reduce using rule 47 (expr -> GETB .)
    1DARRBOOL       reduce using rule 47 (expr -> GETB .)
    1DARRINT        reduce using rule 47 (expr -> GETB .)
    2DARRBOOL       reduce using rule 47 (expr -> GETB .)
    2DARRINT        reduce using rule 47 (expr -> GETB .)
    EXTEND1         reduce using rule 47 (expr -> GETB .)
    EXTEND2         reduce using rule 47 (expr -> GETB .)
    OPENIND         reduce using rule 47 (expr -> GETB .)
    ID              reduce using rule 47 (expr -> GETB .)
    $end            reduce using rule 47 (expr -> GETB .)
    CLOSEST         reduce using rule 47 (expr -> GETB .)
    CLOSEBR         reduce using rule 47 (expr -> GETB .)
    COMMA           reduce using rule 47 (expr -> GETB .)
    ELSE            reduce using rule 47 (expr -> GETB .)
    CLOSEIND        reduce using rule 47 (expr -> GETB .)
    DCOMMA          reduce using rule 47 (expr -> GETB .)


state 36

    (48) expr -> PUSHF .

    PLUS            reduce using rule 48 (expr -> PUSHF .)
    MINUS           reduce using rule 48 (expr -> PUSHF .)
    MUL             reduce using rule 48 (expr -> PUSHF .)
    DIV             reduce using rule 48 (expr -> PUSHF .)
    OR              reduce using rule 48 (expr -> PUSHF .)
    GT              reduce using rule 48 (expr -> PUSHF .)
    LT              reduce using rule 48 (expr -> PUSHF .)
    EQ              reduce using rule 48 (expr -> PUSHF .)
    error           reduce using rule 48 (expr -> PUSHF .)
    OPENST          reduce using rule 48 (expr -> PUSHF .)
    WHILE           reduce using rule 48 (expr -> PUSHF .)
    IF              reduce using rule 48 (expr -> PUSHF .)
    NOT             reduce using rule 48 (expr -> PUSHF .)
    INC             reduce using rule 48 (expr -> PUSHF .)
    DEC             reduce using rule 48 (expr -> PUSHF .)
    OPENBR          reduce using rule 48 (expr -> PUSHF .)
    SZ1             reduce using rule 48 (expr -> PUSHF .)
    SZ2             reduce using rule 48 (expr -> PUSHF .)
    NUM             reduce using rule 48 (expr -> PUSHF .)
    TRUE            reduce using rule 48 (expr -> PUSHF .)
    FALSE           reduce using rule 48 (expr -> PUSHF .)
    FORW            reduce using rule 48 (expr -> PUSHF .)
    BACK            reduce using rule 48 (expr -> PUSHF .)
    LEFT            reduce using rule 48 (expr -> PUSHF .)
    RIGHT           reduce using rule 48 (expr -> PUSHF .)
    GETF            reduce using rule 48 (expr -> PUSHF .)
    GETR            reduce using rule 48 (expr -> PUSHF .)
    GETL            reduce using rule 48 (expr -> PUSHF .)
    GETB            reduce using rule 48 (expr -> PUSHF .)
    PUSHF           reduce using rule 48 (expr -> PUSHF .)
    PUSHB           reduce using rule 48 (expr -> PUSHF .)
    PUSHR           reduce using rule 48 (expr -> PUSHF .)
    PUSHL           reduce using rule 48 (expr -> PUSHF .)
    UNDO            reduce using rule 48 (expr -> PUSHF .)
    UINT            reduce using rule 48 (expr -> PUSHF .)
    CUINT           reduce using rule 48 (expr -> PUSHF .)
    BOOL            reduce using rule 48 (expr -> PUSHF .)
    CBOOL           reduce using rule 48 (expr -> PUSHF .)
    1DARRBOOL       reduce using rule 48 (expr -> PUSHF .)
    1DARRINT        reduce using rule 48 (expr -> PUSHF .)
    2DARRBOOL       reduce using rule 48 (expr -> PUSHF .)
    2DARRINT        reduce using rule 48 (expr -> PUSHF .)
    EXTEND1         reduce using rule 48 (expr -> PUSHF .)
    EXTEND2         reduce using rule 48 (expr -> PUSHF .)
    OPENIND         reduce using rule 48 (expr -> PUSHF .)
    ID              reduce using rule 48 (expr -> PUSHF .)
    $end            reduce using rule 48 (expr -> PUSHF .)
    CLOSEST         reduce using rule 48 (expr -> PUSHF .)
    CLOSEBR         reduce using rule 48 (expr -> PUSHF .)
    COMMA           reduce using rule 48 (expr -> PUSHF .)
    ELSE            reduce using rule 48 (expr -> PUSHF .)
    CLOSEIND        reduce using rule 48 (expr -> PUSHF .)
    DCOMMA          reduce using rule 48 (expr -> PUSHF .)


state 37

    (49) expr -> PUSHB .

    PLUS            reduce using rule 49 (expr -> PUSHB .)
    MINUS           reduce using rule 49 (expr -> PUSHB .)
    MUL             reduce using rule 49 (expr -> PUSHB .)
    DIV             reduce using rule 49 (expr -> PUSHB .)
    OR              reduce using rule 49 (expr -> PUSHB .)
    GT              reduce using rule 49 (expr -> PUSHB .)
    LT              reduce using rule 49 (expr -> PUSHB .)
    EQ              reduce using rule 49 (expr -> PUSHB .)
    error           reduce using rule 49 (expr -> PUSHB .)
    OPENST          reduce using rule 49 (expr -> PUSHB .)
    WHILE           reduce using rule 49 (expr -> PUSHB .)
    IF              reduce using rule 49 (expr -> PUSHB .)
    NOT             reduce using rule 49 (expr -> PUSHB .)
    INC             reduce using rule 49 (expr -> PUSHB .)
    DEC             reduce using rule 49 (expr -> PUSHB .)
    OPENBR          reduce using rule 49 (expr -> PUSHB .)
    SZ1             reduce using rule 49 (expr -> PUSHB .)
    SZ2             reduce using rule 49 (expr -> PUSHB .)
    NUM             reduce using rule 49 (expr -> PUSHB .)
    TRUE            reduce using rule 49 (expr -> PUSHB .)
    FALSE           reduce using rule 49 (expr -> PUSHB .)
    FORW            reduce using rule 49 (expr -> PUSHB .)
    BACK            reduce using rule 49 (expr -> PUSHB .)
    LEFT            reduce using rule 49 (expr -> PUSHB .)
    RIGHT           reduce using rule 49 (expr -> PUSHB .)
    GETF            reduce using rule 49 (expr -> PUSHB .)
    GETR            reduce using rule 49 (expr -> PUSHB .)
    GETL            reduce using rule 49 (expr -> PUSHB .)
    GETB            reduce using rule 49 (expr -> PUSHB .)
    PUSHF           reduce using rule 49 (expr -> PUSHB .)
    PUSHB           reduce using rule 49 (expr -> PUSHB .)
    PUSHR           reduce using rule 49 (expr -> PUSHB .)
    PUSHL           reduce using rule 49 (expr -> PUSHB .)
    UNDO            reduce using rule 49 (expr -> PUSHB .)
    UINT            reduce using rule 49 (expr -> PUSHB .)
    CUINT           reduce using rule 49 (expr -> PUSHB .)
